Login;Checkout;group
551;310;A
565;300;A
580;314;B
593;311;A
585;347;B
576;313;A
598;336;B
552;321;A
591;322;A
583;321;A
581;325;B
586;346;A
579;323;A
592;320;B
578;349;B
573;300;B
555;336;A
598;320;B
595;335;B
598;341;A
566;342;B
558;335;B
583;330;B
589;320;B
579;323;A
596;302;A
581;334;B
579;332;A
555;335;B
585;306;A
553;322;A
577;343;B
583;306;A
571;303;B
593;301;B
555;309;A
590;324;A
555;301;A
587;317;B
591;349;B
577;314;B
563;345;A
583;304;A
565;337;A
557;302;A
591;341;A
556;325;A
587;311;B
587;322;A
585;326;A
559;337;A
580;306;A
592;312;A
551;313;B
587;310;B
584;302;A
590;325;A
561;333;B
560;307;B
571;342;A
575;322;A
578;349;B
582;319;A
577;300;B
568;347;A
558;322;B
597;330;A
568;303;B
570;336;A
577;338;A
600;345;B
583;326;A
599;315;A
560;345;B
597;302;B
598;318;A
574;321;A
586;322;A
589;338;A
553;315;B
597;314;A
559;342;B
554;304;A
570;329;B
580;316;B
564;345;A
572;320;A
558;342;A
554;307;A
586;335;B
579;339;A
572;306;A
557;316;B
577;305;A
589;337;A
558;334;A
565;343;B
569;342;A
559;333;B
589;343;B
568;335;B
555;305;A
576;318;A
554;318;A
572;331;B
555;347;B
570;313;A
573;301;A
563;303;A
590;337;A
578;321;A
586;336;B
577;310;B
596;310;A
567;313;A
579;340;B
576;323;B
572;312;A
577;325;B
550;322;B
569;340;B
551;336;B
553;345;B
565;336;A
558;304;B
554;337;A
572;312;B
566;319;B
564;341;A
572;317;B
574;340;A
554;344;A
552;314;B
572;337;B
591;311;B
577;325;B
572;342;A
550;340;A
587;327;A
589;327;A
596;312;B
581;303;A
553;348;A
558;332;A
573;310;B
557;327;A
579;325;B
568;350;A
589;315;B
595;323;A
589;344;A
568;317;B
583;310;B
556;350;B
593;317;A
561;309;B
561;313;B
571;346;B
557;328;A
580;335;A
590;302;A
595;329;A
598;324;A
552;346;B
557;311;A
552;311;A
578;350;A
589;313;A
573;341;A
579;336;A
583;311;B
552;338;B
589;316;B
566;302;B
576;350;B
573;336;A
566;312;A
600;347;B
572;340;A
584;339;B
594;321;A
595;326;B
575;320;B
572;346;A
583;338;B
558;306;A
574;305;B
595;330;B
566;321;B
590;327;B
581;314;A
584;310;A
596;327;A
596;336;A
586;313;B
571;302;B
571;324;B
560;301;A
555;320;B
590;332;B
578;304;A
551;320;B
552;316;B
569;345;B
566;309;A
562;315;A
563;342;A
597;335;A
560;323;B
575;335;B
565;308;A
566;329;A
574;330;B
568;322;A
597;349;A
558;312;B
592;327;B
552;325;B
580;323;B
571;343;B
550;308;B
576;338;B
555;313;A
563;313;A
556;334;A
567;337;B
563;324;B
573;320;B
558;341;A
566;343;B
590;323;A
559;323;A
567;325;B
573;302;B
559;314;B
594;325;A
556;335;B
572;309;A
575;320;B
569;310;A
562;313;B
578;312;B
569;346;A
595;321;B
586;328;B
575;314;B
568;319;A
594;345;A
583;343;A
599;342;A
593;331;A
552;336;A
569;315;B
594;321;B
569;341;A
565;324;A
577;339;A
580;335;B
551;332;B
598;343;A
574;300;B
585;311;B
588;300;B
595;345;A
550;338;B
569;317;B
553;336;A
563;328;A
596;316;A
561;328;A
584;342;B
597;302;A
577;303;A
581;339;A
556;315;B
570;323;B
590;339;B
588;339;B
596;333;B
573;325;B
594;306;B
586;321;B
563;309;A
560;312;B
589;344;B
588;349;A
561;310;A
569;309;A
559;336;B
557;307;A
566;350;B
587;341;B
595;319;B
599;326;A
576;334;A
556;338;B
596;312;A
566;346;B
600;315;B
576;339;B
576;330;A
570;312;B
552;336;A
557;345;B
552;338;A
576;326;A
574;332;B
557;312;B
575;340;B
591;319;B
553;325;B
592;342;A
560;308;B
561;312;B
570;323;A
583;335;A
579;300;A
551;316;B
594;334;A
595;337;A
556;325;A
578;348;A
597;331;B
594;349;B
559;305;A
594;314;B
575;348;B
568;321;A
570;328;A
563;305;B
600;326;B
555;300;A
568;321;A
563;306;A
583;308;B
577;346;A
559;345;B
556;346;A
591;349;A
552;338;A
590;346;B
552;330;B
560;334;A
558;338;A
570;300;B
588;324;A
576;308;A
561;312;A
568;346;B
594;314;B
551;340;B
571;341;B
575;348;B
590;303;A
580;323;A
577;300;A
589;303;B
589;346;B
591;300;A
559;305;A
591;306;B
588;301;A
555;328;A
584;331;B
565;325;B
574;316;A
565;339;A
588;343;B
590;310;A
597;303;B
560;329;A
570;329;B
567;323;B
591;306;A
595;301;B
550;336;A
588;332;B
580;314;B
559;303;B
587;305;A
562;332;B
570;333;B
550;305;B
564;349;A
580;309;A
583;343;B
599;338;A
557;345;A
551;317;B
595;338;A
558;310;B
551;306;A
563;301;B
568;325;A
592;325;B
576;322;A
584;315;A
583;332;A
560;314;A
558;349;A
554;342;B
563;343;B
581;331;A
561;346;B
561;320;A
583;342;A
598;318;B
587;330;B
565;335;B
550;323;A
572;343;A
592;319;A
563;342;A
573;336;B
591;342;A
560;328;A
580;324;B
557;330;B
579;329;B
553;343;A
583;326;A
578;341;A
579;310;B
596;324;A
596;306;A
564;331;A
561;306;B
596;314;A
557;302;B
567;345;B
595;321;A
600;316;A
581;302;A
590;303;B
567;315;A
583;330;A
569;333;B
575;313;B
588;327;A
561;347;B
582;342;A
583;318;A
573;322;B
600;341;B
578;325;A
566;313;B
550;301;A
578;336;B
554;311;B
590;321;A
556;339;B
579;321;A
585;322;A
561;317;A
575;332;B
556;305;B
569;323;B
585;312;B
583;313;A
559;315;B
582;301;B
556;325;A
581;326;A
567;333;A
555;333;B
564;347;B
556;330;B
572;336;A
596;305;A
564;325;B
578;328;B
554;346;A
589;319;A
554;301;A
577;345;A
